

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   776                           ; 2 bytes @ 0x14
   777  0034                     	ds	1
   778  0035                     ??_UART_Init:	
   779  0035                     SetReceivedTimes@semaforoId:	
   780                           ; 1 bytes @ 0x15
   781                           
   782  0035                     GetDigits@Time:	
   783                           ; 1 bytes @ 0x15
   784                           
   785                           
   786                           ; 2 bytes @ 0x15
   787  0035                     	ds	1
   788  0036                     UpdateTimes@i:	
   789  0036                     SetReceivedTimes@colorId:	
   790                           ; 1 bytes @ 0x16
   791                           
   792  0036                     BuildByte@i_337:	
   793                           ; 1 bytes @ 0x16
   794                           
   795  0036                     map@in_min:	
   796                           ; 2 bytes @ 0x16
   797                           
   798                           
   799                           ; 2 bytes @ 0x16
   800  0036                     	ds	1
   801  0037                     ??_GetDigits:	
   802  0037                     UpdateTimes@_semafori:	
   803                           ; 1 bytes @ 0x17
   804                           
   805  0037                     SetReceivedTimes@_dataFromGateway:	
   806                           ; 1 bytes @ 0x17
   807                           
   808                           
   809                           ; 1 bytes @ 0x17
   810  0037                     	ds	1
   811  0038                     ?_sendByte:	
   812  0038                     UpdateTimes@l:	
   813                           ; 1 bytes @ 0x18
   814                           
   815  0038                     SetReceivedTimes@index:	
   816                           ; 1 bytes @ 0x18
   817                           
   818  0038                     sendByte@byte1:	
   819                           ; 1 bytes @ 0x18
   820                           
   821  0038                     map@in_max:	
   822                           ; 1 bytes @ 0x18
   823                           
   824                           
   825                           ; 2 bytes @ 0x18
   826  0038                     	ds	1
   827  0039                     SetReceivedTimes@i:	
   828  0039                     sendByte@valore:	
   829                           ; 1 bytes @ 0x19
   830                           
   831                           
   832                           ; 1 bytes @ 0x19
   833  0039                     	ds	1
   834  003A                     ??_sendByte:	
   835  003A                     map@out_min:	
   836                           ; 1 bytes @ 0x1A
   837                           
   838  003A                     _GetDigits$1199:	
   839                           ; 2 bytes @ 0x1A
   840                           
   841                           
   842                           ; 2 bytes @ 0x1A
   843  003A                     	ds	2
   844  003C                     GetDigits@_digits:	
   845  003C                     map@out_max:	
   846                           ; 1 bytes @ 0x1C
   847                           
   848                           
   849                           ; 2 bytes @ 0x1C
   850  003C                     	ds	1
   851  003D                     sendByte@byte0:	
   852                           
   853                           ; 1 bytes @ 0x1D
   854  003D                     	ds	1
   855  003E                     ??_map:	
   856  003E                     sendByte@txByte:	
   857                           ; 1 bytes @ 0x1E
   858                           
   859                           
   860                           ; 1 bytes @ 0x1E
   861  003E                     	ds	1
   862  003F                     sendByte@i:	
   863                           
   864                           ; 1 bytes @ 0x1F
   865  003F                     	ds	1
   866  0040                     main@i_484:	
   867                           
   868                           ; 1 bytes @ 0x20
   869  0040                     	ds	1
   870  0041                     main@i_486:	
   871                           
   872                           ; 1 bytes @ 0x21
   873  0041                     	ds	1
   874  0042                     main@i_483:	
   875                           
   876                           ; 2 bytes @ 0x22
   877  0042                     	ds	2
   878  0044                     main@lux_select:	
   879                           
   880                           ; 1 bytes @ 0x24
   881  0044                     	ds	1
   882  0045                     main@i_488:	
   883                           
   884                           ; 1 bytes @ 0x25
   885  0045                     	ds	1
   886  0046                     main@i:	
   887                           
   888                           ; 2 bytes @ 0x26
   889  0046                     	ds	2
   890                           
   891                           	psect	maintext
   892  003F                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 136 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  lux_select      1   36[BANK0 ] unsigned char 
   903 ;;  i               1   33[BANK0 ] unsigned char 
   904 ;;  i               1   32[BANK0 ] unsigned char 
   905 ;;  i               2   34[BANK0 ] int 
   906 ;;  i               2   38[BANK0 ] int 
   907 ;;  i               1   37[BANK0 ] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       8       0       0       0
   919 ;;      Temps:          0       0       0      13       0
   920 ;;      Totals:         0       8       0      13       0
   921 ;;Total ram usage:       21 bytes
   922 ;; Hardware stack levels required when called:    5
   923 ;; This function calls:
   924 ;;		_ADC_Read
   925 ;;		_GetDigits
   926 ;;		_SetDefaultTimers
   927 ;;		_SetReceivedTimes
   928 ;;		_ShowDigitsOnDisplay
   929 ;;		_UART_Init
   930 ;;		_UpdateTimes
   931 ;;		_init_ADC
   932 ;;		_luciSemaforo
   933 ;;		_map
   934 ;;		_sendByte
   935 ;; This function is called by:
   936 ;;		Startup code after reset
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _main
   942  003F                     _main:	
   943  003F                     l4298:	
   944                           ;incstack = 0
   945                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   946                           
   947                           
   948                           ;main.c: 138:     TRISB = 0x38;
   949  003F  3038               	movlw	56
   950  0040  1683               	bsf	3,5	;RP0=1, select bank1
   951  0041  1303               	bcf	3,6	;RP1=0, select bank1
   952  0042  0086               	movwf	6	;volatile
   953                           
   954                           ;main.c: 139:     TRISC = 0x80;
   955  0043  3080               	movlw	128
   956  0044  0087               	movwf	7	;volatile
   957  0045                     l4300:	
   958                           
   959                           ;main.c: 140:     TRISD = 0x00;
   960  0045  0188               	clrf	8	;volatile
   961  0046                     l4302:	
   962                           
   963                           ;main.c: 141:     TRISE = 0x01;
   964  0046  3001               	movlw	1
   965  0047  0089               	movwf	9	;volatile
   966  0048                     l4304:	
   967                           
   968                           ;main.c: 142:     INTCON = 0xE0;
   969  0048  30E0               	movlw	224
   970  0049  008B               	movwf	11	;volatile
   971  004A                     l4306:	
   972                           
   973                           ;main.c: 143:     OPTION_REG = 0x04;
   974  004A  3004               	movlw	4
   975  004B  0081               	movwf	1	;volatile
   976  004C                     l4308:	
   977                           
   978                           ;main.c: 144:     TMR0 = 6;
   979  004C  3006               	movlw	6
   980  004D  1283               	bcf	3,5	;RP0=0, select bank0
   981  004E  1303               	bcf	3,6	;RP1=0, select bank0
   982  004F  0081               	movwf	1	;volatile
   983  0050                     l4310:	
   984                           
   985                           ;main.c: 145:     T1CON = 0x31;
   986  0050  3031               	movlw	49
   987  0051  0090               	movwf	16	;volatile
   988  0052                     l4312:	
   989                           
   990                           ;main.c: 147:     TMR1H = 60;
   991  0052  303C               	movlw	60
   992  0053  008F               	movwf	15	;volatile
   993  0054                     l4314:	
   994                           
   995                           ;main.c: 148:     TMR1L = 176;
   996  0054  30B0               	movlw	176
   997  0055  008E               	movwf	14	;volatile
   998  0056                     l4316:	
   999                           
  1000                           ;main.c: 151:     init_ADC();
  1001  0056  120A  158A  2163  120A  118A  	fcall	_init_ADC
  1002  005B                     l4318:	
  1003                           
  1004                           ;main.c: 152:     UART_Init(9600);
  1005  005B  3080               	movlw	128
  1006  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1007  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1008  005E  00B3               	movwf	UART_Init@baudrate
  1009  005F  3025               	movlw	37
  1010  0060  00B4               	movwf	UART_Init@baudrate+1
  1011  0061  120A  158A  222C  120A  118A  	fcall	_UART_Init
  1012  0066                     l4320:	
  1013                           
  1014                           ;main.c: 153:     SetDefaultTimers(6,4,2, Semafori);
  1015  0066  3006               	movlw	6
