

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   772  0035                     SetReceivedTimes@semaforoId:	
   773                           ; 1 bytes @ 0x15
   774                           
   775                           
   776                           ; 1 bytes @ 0x15
   777  0035                     	ds	1
   778  0036                     UpdateTimes@i:	
   779  0036                     SetReceivedTimes@colorId:	
   780                           ; 1 bytes @ 0x16
   781                           
   782  0036                     map@in_min:	
   783                           ; 1 bytes @ 0x16
   784                           
   785  0036                     GetDigits@Time:	
   786                           ; 2 bytes @ 0x16
   787                           
   788  0036                     BuildByte@i_355:	
   789                           ; 2 bytes @ 0x16
   790                           
   791                           
   792                           ; 2 bytes @ 0x16
   793  0036                     	ds	1
   794  0037                     UpdateTimes@_semafori:	
   795  0037                     SetReceivedTimes@_dataFromGateway:	
   796                           ; 1 bytes @ 0x17
   797                           
   798                           
   799                           ; 1 bytes @ 0x17
   800  0037                     	ds	1
   801  0038                     ?_sendByte:	
   802  0038                     ??_GetDigits:	
   803                           ; 1 bytes @ 0x18
   804                           
   805  0038                     UpdateTimes@l:	
   806                           ; 1 bytes @ 0x18
   807                           
   808  0038                     SetReceivedTimes@index:	
   809                           ; 1 bytes @ 0x18
   810                           
   811  0038                     sendByte@byte1:	
   812                           ; 1 bytes @ 0x18
   813                           
   814  0038                     map@in_max:	
   815                           ; 1 bytes @ 0x18
   816                           
   817                           
   818                           ; 2 bytes @ 0x18
   819  0038                     	ds	1
   820  0039                     SetReceivedTimes@i:	
   821  0039                     sendByte@valore:	
   822                           ; 1 bytes @ 0x19
   823                           
   824  0039                     _GetDigits$1200:	
   825                           ; 1 bytes @ 0x19
   826                           
   827                           
   828                           ; 2 bytes @ 0x19
   829  0039                     	ds	1
   830  003A                     ??_sendByte:	
   831  003A                     map@out_min:	
   832                           ; 1 bytes @ 0x1A
   833                           
   834                           
   835                           ; 2 bytes @ 0x1A
   836  003A                     	ds	1
   837  003B                     GetDigits@centinaia:	
   838                           
   839                           ; 1 bytes @ 0x1B
   840  003B                     	ds	1
   841  003C                     map@out_max:	
   842                           
   843                           ; 2 bytes @ 0x1C
   844  003C                     	ds	1
   845  003D                     sendByte@byte0:	
   846                           
   847                           ; 1 bytes @ 0x1D
   848  003D                     	ds	1
   849  003E                     ??_map:	
   850  003E                     sendByte@txByte:	
   851                           ; 1 bytes @ 0x1E
   852                           
   853                           
   854                           ; 1 bytes @ 0x1E
   855  003E                     	ds	1
   856  003F                     sendByte@i:	
   857                           
   858                           ; 1 bytes @ 0x1F
   859  003F                     	ds	1
   860  0040                     main@i_483:	
   861                           
   862                           ; 1 bytes @ 0x20
   863  0040                     	ds	1
   864  0041                     main@i_485:	
   865                           
   866                           ; 1 bytes @ 0x21
   867  0041                     	ds	1
   868  0042                     main@i_482:	
   869                           
   870                           ; 2 bytes @ 0x22
   871  0042                     	ds	2
   872  0044                     main@lux_select:	
   873                           
   874                           ; 1 bytes @ 0x24
   875  0044                     	ds	1
   876  0045                     main@i_487:	
   877                           
   878                           ; 1 bytes @ 0x25
   879  0045                     	ds	1
   880  0046                     main@i:	
   881                           
   882                           ; 2 bytes @ 0x26
   883  0046                     	ds	2
   884                           
   885                           	psect	maintext
   886  003F                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 127 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  lux_select      1   36[BANK0 ] unsigned char 
   897 ;;  i               1   33[BANK0 ] unsigned char 
   898 ;;  i               1   32[BANK0 ] unsigned char 
   899 ;;  i               2   34[BANK0 ] int 
   900 ;;  i               2   38[BANK0 ] int 
   901 ;;  i               1   37[BANK0 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : B00/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       8       0       0       0
   913 ;;      Temps:          0       0       0      13       0
   914 ;;      Totals:         0       8       0      13       0
   915 ;;Total ram usage:       21 bytes
   916 ;; Hardware stack levels required when called:    5
   917 ;; This function calls:
   918 ;;		_ADC_Read
   919 ;;		_GetDigits
   920 ;;		_SetDefaultTimers
   921 ;;		_SetReceivedTimes
   922 ;;		_ShowDigitsOnDisplay
   923 ;;		_UART_Init
   924 ;;		_UpdateTimes
   925 ;;		_init_ADC
   926 ;;		_luciSemaforo
   927 ;;		_map
   928 ;;		_sendByte
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  003F                     _main:	
   937  003F                     l4175:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 129:     TRISB = 0x38;
   943  003F  3038               	movlw	56
   944  0040  1683               	bsf	3,5	;RP0=1, select bank1
   945  0041  1303               	bcf	3,6	;RP1=0, select bank1
   946  0042  0086               	movwf	6	;volatile
   947                           
   948                           ;main.c: 130:     TRISC = 0x80;
   949  0043  3080               	movlw	128
   950  0044  0087               	movwf	7	;volatile
   951  0045                     l4177:	
   952                           
   953                           ;main.c: 131:     TRISD = 0x00;
   954  0045  0188               	clrf	8	;volatile
   955  0046                     l4179:	
   956                           
   957                           ;main.c: 132:     TRISE = 0x01;
   958  0046  3001               	movlw	1
   959  0047  0089               	movwf	9	;volatile
   960  0048                     l4181:	
   961                           
   962                           ;main.c: 133:     INTCON = 0xE0;
   963  0048  30E0               	movlw	224
   964  0049  008B               	movwf	11	;volatile
   965  004A                     l4183:	
   966                           
   967                           ;main.c: 134:     OPTION_REG = 0x04;
   968  004A  3004               	movlw	4
   969  004B  0081               	movwf	1	;volatile
   970  004C                     l4185:	
   971                           
   972                           ;main.c: 135:     TMR0 = 6;
   973  004C  3006               	movlw	6
   974  004D  1283               	bcf	3,5	;RP0=0, select bank0
   975  004E  1303               	bcf	3,6	;RP1=0, select bank0
   976  004F  0081               	movwf	1	;volatile
   977  0050                     l4187:	
   978                           
   979                           ;main.c: 136:     T1CON = 0x31;
   980  0050  3031               	movlw	49
   981  0051  0090               	movwf	16	;volatile
   982  0052                     l4189:	
   983                           
   984                           ;main.c: 138:     TMR1H = 60;
   985  0052  303C               	movlw	60
   986  0053  008F               	movwf	15	;volatile
   987  0054                     l4191:	
   988                           
   989                           ;main.c: 139:     TMR1L = 176;
   990  0054  30B0               	movlw	176
   991  0055  008E               	movwf	14	;volatile
   992  0056                     l4193:	
   993                           
   994                           ;main.c: 142:     init_ADC();
   995  0056  120A  158A  21EC  120A  118A  	fcall	_init_ADC
   996  005B                     l4195:	
   997                           
   998                           ;main.c: 143:     UART_Init(9600);
   999  005B  3080               	movlw	128
  1000  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1001  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1002  005E  00B3               	movwf	UART_Init@baudrate
  1003  005F  3025               	movlw	37
  1004  0060  00B4               	movwf	UART_Init@baudrate+1
  1005  0061  120A  158A  22F1  120A  118A  	fcall	_UART_Init
  1006  0066                     l4197:	
  1007                           
  1008                           ;main.c: 144:     SetDefaultTimers(6,4,2, Semafori);
  1009  0066  3006               	movlw	6
  1010  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0069  00A4               	movwf	SetDefaultTimers@rosso
  1013  006A  3000               	movlw	0
  1014  006B  00A5               	movwf	SetDefaultTimers@rosso+1
