

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   776                           ; 4 bytes @ 0xF
   777  002F                     	ds	1
   778  0030                     UpdateTimes@l:	
   779  0030                     ___awdiv@counter:	
   780                           ; 1 bytes @ 0x10
   781                           
   782  0030                     BuildByte@y:	
   783                           ; 1 bytes @ 0x10
   784                           
   785                           
   786                           ; 2 bytes @ 0x10
   787  0030                     	ds	1
   788  0031                     ?_rand:	
   789  0031                     SetReceivedTimes@semaforoId:	
   790                           ; 2 bytes @ 0x11
   791                           
   792  0031                     ___awdiv@sign:	
   793                           ; 1 bytes @ 0x11
   794                           
   795                           
   796                           ; 1 bytes @ 0x11
   797  0031                     	ds	1
   798  0032                     SetReceivedTimes@colorId:	
   799  0032                     BuildByte@y_342:	
   800                           ; 1 bytes @ 0x12
   801                           
   802  0032                     ___awdiv@quotient:	
   803                           ; 2 bytes @ 0x12
   804                           
   805                           
   806                           ; 2 bytes @ 0x12
   807  0032                     	ds	1
   808  0033                     ?_UART_Init:	
   809  0033                     ??_rand:	
   810                           ; 1 bytes @ 0x13
   811                           
   812  0033                     SetReceivedTimes@_dataFromGateway:	
   813                           ; 1 bytes @ 0x13
   814                           
   815  0033                     UART_Init@baudrate:	
   816                           ; 1 bytes @ 0x13
   817                           
   818                           
   819                           ; 2 bytes @ 0x13
   820  0033                     	ds	1
   821  0034                     ?_GetDigits:	
   822  0034                     ?_map:	
   823                           ; 1 bytes @ 0x14
   824                           
   825  0034                     SetReceivedTimes@index:	
   826                           ; 2 bytes @ 0x14
   827                           
   828  0034                     GetDigits@index:	
   829                           ; 1 bytes @ 0x14
   830                           
   831  0034                     BuildByte@i:	
   832                           ; 1 bytes @ 0x14
   833                           
   834  0034                     map@x:	
   835                           ; 2 bytes @ 0x14
   836                           
   837                           
   838                           ; 2 bytes @ 0x14
   839  0034                     	ds	1
   840  0035                     ??_UART_Init:	
   841  0035                     SetReceivedTimes@i:	
   842                           ; 1 bytes @ 0x15
   843                           
   844  0035                     GetDigits@Time:	
   845                           ; 1 bytes @ 0x15
   846                           
   847                           
   848                           ; 2 bytes @ 0x15
   849  0035                     	ds	1
   850  0036                     BuildByte@i_341:	
   851  0036                     map@in_min:	
   852                           ; 2 bytes @ 0x16
   853                           
   854                           
   855                           ; 2 bytes @ 0x16
   856  0036                     	ds	1
   857  0037                     ??_GetDigits:	
   858                           
   859                           ; 1 bytes @ 0x17
   860  0037                     	ds	1
   861  0038                     ?_sendByte:	
   862  0038                     sendByte@byte1:	
   863                           ; 1 bytes @ 0x18
   864                           
   865  0038                     map@in_max:	
   866                           ; 1 bytes @ 0x18
   867                           
   868                           
   869                           ; 2 bytes @ 0x18
   870  0038                     	ds	1
   871  0039                     sendByte@valore:	
   872                           
   873                           ; 1 bytes @ 0x19
   874  0039                     	ds	1
   875  003A                     ??_sendByte:	
   876  003A                     map@out_min:	
   877                           ; 1 bytes @ 0x1A
   878                           
   879  003A                     _GetDigits$1203:	
   880                           ; 2 bytes @ 0x1A
   881                           
   882                           
   883                           ; 2 bytes @ 0x1A
   884  003A                     	ds	2
   885  003C                     GetDigits@_digits:	
   886  003C                     map@out_max:	
   887                           ; 1 bytes @ 0x1C
   888                           
   889                           
   890                           ; 2 bytes @ 0x1C
   891  003C                     	ds	1
   892  003D                     sendByte@byte0:	
   893                           
   894                           ; 1 bytes @ 0x1D
   895  003D                     	ds	1
   896  003E                     ??_map:	
   897  003E                     sendByte@txByte:	
   898                           ; 1 bytes @ 0x1E
   899                           
   900                           
   901                           ; 1 bytes @ 0x1E
   902  003E                     	ds	1
   903  003F                     sendByte@i:	
   904                           
   905                           ; 1 bytes @ 0x1F
   906  003F                     	ds	1
   907  0040                     ??_main:	
   908                           
   909                           ; 1 bytes @ 0x20
   910  0040                     	ds	9
   911                           
   912                           	psect	maintext
   913  0035                     __pmaintext:	
   914 ;;
   915 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   916 ;;
   917 ;; *************** function _main *****************
   918 ;; Defined at:
   919 ;;		line 136 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  lux_select      1    7[BANK1 ] unsigned char 
   924 ;;  randomTruck     1    2[BANK1 ] unsigned char 
   925 ;;  randomCar       1    1[BANK1 ] unsigned char 
   926 ;;  randomMoto      1    0[BANK1 ] unsigned char 
   927 ;;  i               1    8[BANK1 ] unsigned char 
   928 ;;  i               1    4[BANK1 ] unsigned char 
   929 ;;  i               1    3[BANK1 ] unsigned char 
   930 ;;  i               2    5[BANK1 ] int 
   931 ;;  i               1    9[BANK1 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0      10       0       0
   943 ;;      Temps:          0       9       0       0       0
   944 ;;      Totals:         0       9      10       0       0
   945 ;;Total ram usage:       19 bytes
   946 ;; Hardware stack levels required when called:    5
   947 ;; This function calls:
   948 ;;		_ADC_Read
   949 ;;		_GetDigits
   950 ;;		_SetDefaultTimers
   951 ;;		_SetReceivedTimes
   952 ;;		_ShowDigitsOnDisplay
   953 ;;		_UART_Init
   954 ;;		_UpdateTimes
   955 ;;		_init_ADC
   956 ;;		_luciSemaforo
   957 ;;		_map
   958 ;;		_rand
   959 ;;		_sendByte
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _main
   967  0035                     _main:	
   968  0035                     l3511:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   971                           
   972                           
   973                           ;main.c: 138:     TRISB = 0x38;
   974  0035  3038               	movlw	56
   975  0036  1683               	bsf	3,5	;RP0=1, select bank1
   976  0037  1303               	bcf	3,6	;RP1=0, select bank1
   977  0038  0086               	movwf	6	;volatile
   978                           
   979                           ;main.c: 139:     TRISC = 0x80;
   980  0039  3080               	movlw	128
   981  003A  0087               	movwf	7	;volatile
   982  003B                     l3513:	
   983                           
   984                           ;main.c: 140:     TRISD = 0x00;
   985  003B  0188               	clrf	8	;volatile
   986  003C                     l3515:	
   987                           
   988                           ;main.c: 141:     TRISE = 0x01;
   989  003C  3001               	movlw	1
   990  003D  0089               	movwf	9	;volatile
   991  003E                     l3517:	
   992                           
   993                           ;main.c: 142:     INTCON = 0xE0;
   994  003E  30E0               	movlw	224
   995  003F  008B               	movwf	11	;volatile
   996  0040                     l3519:	
   997                           
   998                           ;main.c: 143:     OPTION_REG = 0x04;
   999  0040  3004               	movlw	4
  1000  0041  0081               	movwf	1	;volatile
  1001  0042                     l3521:	
  1002                           
  1003                           ;main.c: 144:     TMR0 = 6;
  1004  0042  3006               	movlw	6
  1005  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0045  0081               	movwf	1	;volatile
  1008  0046                     l3523:	
  1009                           
  1010                           ;main.c: 145:     T1CON = 0x31;
  1011  0046  3031               	movlw	49
  1012  0047  0090               	movwf	16	;volatile
  1013  0048                     l3525:	
  1014                           
  1015                           ;main.c: 147:     TMR1H = 60;
  1016  0048  303C               	movlw	60
  1017  0049  008F               	movwf	15	;volatile
  1018  004A                     l3527:	
  1019                           
  1020                           ;main.c: 148:     TMR1L = 176;
  1021  004A  30B0               	movlw	176
  1022  004B  008E               	movwf	14	;volatile
  1023  004C                     l3529:	
